CRITICAL - 2021-12-08 05:23:28 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:35:48 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:35:48 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:35:48 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:35:48 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:35:48 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:35:48 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:35:49 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:35:49 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:35:49 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:35:49 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:35:49 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:35:49 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:35:50 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:35:50 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-12-08 05:37:08 --> Class 'App\Controllers\CustomersModel' not found
#0 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#1 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#2 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
ERROR - 2021-12-08 05:37:34 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:37:34 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:37:45 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:37:45 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:37:47 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:37:47 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:37:49 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:37:49 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:37:49 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:37:49 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:37:50 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:37:50 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:37:50 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:37:50 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:39:45 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:39:45 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:39:47 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:39:47 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
